ANZSCO_Code,Occupation,ANZSCO Code  DIGITS
1111,Chief Executives and Managing Directors,4
1112,General Managers,4
1113,Legislators,4
1211,Aquaculture Farmers,4
1212,Crop Farmers,4
1213,Livestock Farmers,4
1214,Mixed Crop and Livestock Farmers,4
1311,"Advertising, Public Relations and Sales Manager",4
1321,Corporate Services Managers,4
1322,Finance Managers,4
1323,Human Resource Managers,4
1324,Policy and Planning Managers,4
1325,Research and Development Managers,4
1331,Construction Managers,4
1332,Engineering Managers,4
1333,"Importers, Exporters and Wholesalers",4
1334,Manufacturers,4
1335,Production Managers,4
1336,"Supply, Distribution and Procurement Managers",4
1341,Child Care Centre Managers,4
1342,Health and Welfare Services Managers,4
1343,School Principals,4
1344,Other Education Managers,4
1351,ICT Managers,4
1391,Commissioned Officers (Management),4
1392,Senior Non-Commissioned Defence Force Officers,4
1399,Other Specialist Managers,4
1411,Cafe and Restaurant Managers,4
1412,Caravan Park and Camping Ground Managers,4
1413,Hotel and Motel Managers,4
1414,Licensed Club Managers,4
1419,Other Accommodation and Hospitality Managers,4
1421,Retail Managers,4
1491,"Amusement, Fitness and Sports Centre Managers",4
1492,"Call, Contact Centre and Customer Service Managers",4
1493,Conference and Event Organisers,4
1494,Transport Services Managers,4
1499,"Other Hospitality, Retail and Service Managers",4
2111,"Actors, Dancers and Other Entertainers",4
2112,Music Professionals,4
2113,Photographers,4
2114,Visual Arts and Crafts Professionals,4
2121,"Artistic Directors, Media Producers and Presenters",4
2122,"Authors, and Book and Script Editors",4
2123,"Film, Television, Radio and Stage Directors",4
2124,Journalists and Other Writers,4
2211,Accountants,4
2212,"Auditors, Company Secretaries and Corporate Treasurers",4
2221,Financial Brokers,4
2222,Financial Dealers,4
2223,Financial Investment Advisers and Managers,4
2231,Human Resource Professionals,4
2232,ICT Trainers,4
2233,Training and Development Professionals,4
2241,"Actuaries, Mathematicians and Statisticians",4
2242,"Archivists, Curators and Records Managers",4
2243,Economists,4
2244,Intelligence and Policy Analysts,4
2245,Land Economists and Valuers,4
2246,Librarians,4
2247,Management and Organisation Analysts,4
2249,Other Information and Organisation Professionals,4
2251,Advertising and Marketing Professionals,4
2252,ICT Sales Professionals,4
2253,Public Relations Professionals,4
2254,Technical Sales Representatives,4
2311,Air Transport Professionals,4
2312,Marine Transport Professionals,4
2321,Architects and Landscape Architects,4
2322,Surveyors and Spatial Scientists,4
2323,"Fashion, Industrial and Jewellery Designers",4
2324,"Graphic and Web Designers, and Illustrators",4
2325,Interior Designers,4
2326,Urban and Regional Planners,4
2331,Chemical and Materials Engineers,4
2332,Civil Engineering Professionals,4
2333,Electrical Engineers,4
2334,Electronics Engineers,4
2335,"Industrial, Mechanical and Production Engineers",4
2336,Mining Engineers,4
2339,Other Engineering Professionals,4
2341,Agricultural and Forestry Scientists,4
2342,"Chemists, and Food and Wine Scientists",4
2343,Environmental Scientists,4
2344,"Geologists, Geophysicists and Hydrogeologists",4
2345,Life Scientists,4
2346,Medical Laboratory Scientists,4
2347,Veterinarians,4
2349,Other Natural and Physical Science Professionals,4
2411,Early Childhood (Pre-primary School) Teachers,4
2412,Primary School Teachers,4
2413,Middle School Teachers,4
2414,Secondary School Teachers,4
2415,Special Education Teachers,4
2421,University Lecturers and Tutors,4
2422,Vocational Education Teachers,4
2491,Education Advisers and Reviewers,4
2492,Private Tutors and Teachers,4
2493,Teachers of English to Speakers of Other Languages,4
2511,Nutrition Professionals,4
2512,Medical Imaging Professionals,4
2513,Occupational and Environmental Health Professionals,4
2514,Optometrists and Orthoptists,4
2515,Pharmacists,4
2519,Other Health Diagnostic and Promotion Professionals,4
2521,Chiropractors and Osteopaths,4
2522,Complementary Health Therapists,4
2523,Dental Practitioners,4
2524,Occupational Therapists,4
2525,Physiotherapists,4
2526,Podiatrists,4
2527,Audiologists and Speech Pathologists \ Therapists,4
2531,General Practitioners and Resident Medical Officers,4
2532,Anaesthetists,4
2533,Specialist Physicians,4
2534,Psychiatrists,4
2535,Surgeons,4
2539,Other Medical Practitioners,4
2541,Midwives,4
2542,Nurse Educators and Researchers,4
2543,Nurse Managers,4
2544,Registered Nurses,4
2611,ICT Business and Systems Analysts,4
2612,Multimedia Specialists and Web Developers,4
2613,Software and Applications Programmers,4
2621,"Database and Systems Administrators, and ICT Security Specialists",4
2631,Computer Network Professionals,4
2632,ICT Support and Test Engineers,4
2633,Telecommunications Engineering Professionals,4
2711,Barristers,4
2712,Judicial and Other Legal Professionals,4
2713,Solicitors,4
2721,Counsellors,4
2722,Ministers of Religion,4
2723,Psychologists and Psychotherapists,4
2724,Social Professionals,4
2725,Social Workers,4
2726,"Welfare, Recreation and Community Arts Workers",4
3111,Agricultural Technicians,4
3112,Medical Technicians,4
3113,Primary Products Inspectors,4
3114,Science Technicians,4
3121,"Architectural, Building and Surveying Technicians",4
3122,Civil Engineering Draftspersons and Technicians,4
3123,"Electrical Engineering Draftspersons, Technicians",4
3124,"Electronic Engineering Draftspersons, Technicians",4
3125,"Mechanical Engineering Draftspersons, Technicians",4
3126,Safety Inspectors,4
3129,Other Building and Engineering Technicians,4
3131,ICT Support Technicians,4
3132,Telecommunications Technical Specialists,4
3211,Automotive Electricians,4
3212,Motor Mechanics,4
3221,"Metal Casting, Forging and Finishing Trades",4
3222,Sheetmetal Trades Workers,4
3223,Structural Steel and Welding Trades Workers,4
3231,Aircraft Maintenance Engineers,4
3232,Metal Fitters and Machinists,4
3233,Precision Metal Trades Workers,4
3234,Toolmakers and Engineering Patternmakers,4
3241,Panelbeaters,4
3242,Vehicle Body Builders and Trimmers,4
3243,Vehicle Painters,4
3311,Bricklayers and Stonemasons,4
3312,Carpenters and Joiners,4
3321,Floor Finishers,4
3322,Painting Trades Workers,4
3331,Glaziers,4
3332,Plasterers,4
3333,Roof Tilers,4
3334,Wall and Floor Tilers,4
3341,Plumbers,4
3411,Electricians,4
3421,Airconditioning and Refrigeration Mechanics,4
3422,Electrical Distribution Trades Workers,4
3423,Electronics Trades Workers,4
3424,Telecommunications Trades Workers,4
3511,Bakers and Pastrycooks,4
3512,Butchers and Smallgoods Makers,4
3513,Chefs,4
3514,Cooks,4
3611,Animal Attendants and Trainers,4
3612,Shearers,4
3613,Veterinary Nurses,4
3621,Florists,4
3622,Gardeners,4
3623,Greenkeepers,4
3624,Nurserypersons,4
3911,Hairdressers,4
3921,Print Finishers and Screen Printers,4
3922,Graphic Pre-press Trades Workers,4
3923,Printers,4
3931,Canvas and Leather Goods Makers,4
3932,Clothing Trades Workers,4
3933,Upholsterers,4
3941,Cabinetmakers,4
3942,Wood Machinists and Other Wood Trades Workers,4
3991,Boat Builders and Shipwrights,4
3992,"Chemical, Gas, Petroleum and Power Plant Operators",4
3993,"Gallery, Library and Museum Technicians",4
3994,Jewellers,4
3995,Performing Arts Technicians,4
3996,Signwriters,4
3999,Other Miscellaneous Technicians and Trades Workers,4
4111,Ambulance Officers and Paramedics,4
4112,"Dental Hygienists, Technicians and Therapists",4
4113,Diversional Therapists,4
4114,Enrolled and Mothercraft Nurses,4
4115,Indigenous Health Workers,4
4116,Massage Therapists,4
4117,Welfare Support Workers,4
4211,Child Carers,4
4221,Education Aides,4
4231,Aged and Disabled Carers,4
4232,Dental Assistants,4
4233,Nursing Support and Personal Care Workers,4
4234,Special Care Workers,4
4311,Bar Attendants and Baristas,4
4312,Cafe Workers,4
4313,Gaming Workers,4
4314,Hotel Service Managers,4
4315,Waiters,4
4319,Other Hospitality Workers,4
4411,Defence Force Members - Other Ranks,4
4412,Fire and Emergency Workers,4
4413,Police,4
4421,Prison Officers,4
4422,Security Officers and Guards,4
4511,Beauty Therapists,4
4512,Driving Instructors,4
4513,Funeral Workers,4
4514,"Gallery, Museum and Tour Guides",4
4515,Personal Care Consultants,4
4516,Tourism and Travel Advisers,4
4517,Travel Attendants,4
4518,Other Personal Service Workers,4
4521,Fitness Instructors,4
4522,Outdoor Adventure Guides,4
4523,"Sports Coaches, Instructors and Officials",4
4524,Sportspersons,4
5111,"Contract, Program and Project Administrators",4
5121,Office Managers,4
5122,Practice Managers,4
5211,Personal Assistants,4
5212,Secretaries,4
5311,General Clerks,4
5321,Keyboard Operators,4
5411,Call or Contact Centre Workers,4
5412,Information Officers,4
5421,Receptionists,4
5511,Accounting Clerks,4
5512,Bookkeepers,4
5513,Payroll Clerks,4
5521,Bank Workers,4
5522,Credit and Loans Officers,4
5523,"Insurance, Money Market and Statistical Clerks",4
5611,Betting Clerks,4
5612,Couriers and Postal Deliverers,4
5613,Filing and Registry Clerks,4
5614,Mail Sorters,4
5615,Survey Interviewers,4
5616,Switchboard Operators,4
5619,Other Clerical and Office Support Workers,4
5911,Purchasing and Supply Logistics Clerks,4
5912,Transport and Despatch Clerks,4
5991,Conveyancers and Legal Executives,4
5992,Court and Legal Clerks,4
5993,Debt Collectors,4
5994,Human Resource Clerks,4
5995,Inspectors and Regulatory Officers,4
5996,"Insurance Investigators, Loss Adjusters and Risk Surveyors",4
5997,Library Assistants,4
5999,Other Miscellaneous Clerical and Administrative Workers,4
6111,"Auctioneers, and Stock and Station Agents",4
6112,Insurance Agents,4
6113,Sales Representatives,4
6121,Real Estate Sales Agents,4
6211,Sales Assistants (General),4
6212,ICT Sales Assistants,4
6213,Motor Vehicle and Vehicle Parts Salespersons,4
6214,Pharmacy Sales Assistants,4
6215,Retail Supervisors,4
6216,Service Station Attendants,4
6217,Street Vendors and Related Salespersons,4
6219,Other Sales Assistants and Salespersons,4
6311,Checkout Operators and Office Cashiers,4
6391,Models and Sales Demonstrators,4
6392,Retail and Wool Buyers,4
6393,Telemarketers,4
6394,Ticket Salespersons,4
6395,Visual Merchandisers,4
6399,Other Sales Support Workers,4
7111,"Clay, Concrete, Glass and Stone Processing Machine Operators",4
7112,Industrial Spraypainters,4
7113,Paper and Wood Processing Machine Operators,4
7114,Photographic Developers and Printers,4
7115,Plastics and Rubber Production Machine Operators,4
7116,Sewing Machinists,4
7117,Textile and Footwear Production Machine Operators,4
7119,Other Machine Operators,4
7121,"Crane, Hoist and Lift Operators",4
7122,"Drillers, Miners and Shot Firers",4
7123,Engineering Production Workers,4
7129,Other Stationary Plant Operators,4
7211,"Agricultural, Forestry and Horticultural Plant Operators",4
7212,Earthmoving Plant Operators,4
7213,Forklift Drivers,4
7219,Other Mobile Plant Operators,4
7311,Automobile Drivers,4
7312,Bus and Coach Drivers,4
7313,Train and Tram Drivers,4
7321,Delivery Drivers,4
7331,Truck Drivers,4
7411,Storepersons,4
8111,Car Detailers,4
8112,Commercial Cleaners,4
8113,Domestic Cleaners,4
8114,Housekeepers,4
8115,Laundry Workers,4
8116,Other Cleaners,4
8211,Building and Plumbing Labourers,4
8212,Concreters,4
8213,Fencers,4
8214,Insulation and Home Improvement Installers,4
8215,Paving and Surfacing Labourers,4
8216,Railway Track Workers,4
8217,Structural Steel Construction Workers,4
8219,Other Construction and Mining Labourers,4
8311,Food and Drink Factory Workers,4
8312,"Meat Boners and Slicers, and Slaughterers",4
8313,"Meat, Poultry and Seafood Process Workers",4
8321,Packers,4
8322,Product Assemblers,4
8391,Metal Engineering Process Workers,4
8392,Plastics and Rubber Factory Workers,4
8393,Product Quality Controllers,4
8394,Timber and Wood Process Workers,4
8399,Other Factory Process Workers,4
8411,Aquaculture Workers,4
8412,Crop Farm Workers,4
8413,Forestry and Logging Workers,4
8414,Garden and Nursery Labourers,4
8415,Livestock Farm Workers,4
8416,Mixed Crop and Livestock Farm Workers,4
8419,"Other Farm, Forestry and Garden Workers",4
8511,Fast Food Cooks,4
8512,Food Trades Assistants,4
8513,Kitchenhands,4
8911,Freight and Furniture Handlers,4
8912,Shelf Fillers,4
8991,Caretakers,4
8992,Deck and Fishing Hands,4
8993,Handypersons,4
8994,Motor Vehicle Parts and Accessories Fitters,4
8995,Printing Assistants and Table Workers,4
8996,Recycling and Rubbish Collectors,4
8997,Vending Machine Attendants,4
8999,Other Miscellaneous Labourers,4
