ANZSCO Code 4 DIGITS,ANZSCO Code - Copy,Occupation,ANZSCO Code  DIGITS
3234,323411,Engineering Patternmakers,6
3234,323412,Toolmakers,6
3242,324211,Vehicle Body Builders,6
3242,324212,Vehicle Trimmers,6
3311,331111,Bricklayers,6
3311,331112,Stonemasons,6
3312,331212,Carpenters,6
3312,331213,Joiners,6
3332,333211,Fibrous Plasterers,6
3332,333212,Solid Plasterers,6
3341,334111,Plumbers (General),6
3341,334112,Airconditioning and Mechanical Services Plumbers,6
3341,334113,Drainers,6
3341,334114,Gasfitters,6
3341,334115,Roof Plumbers,6
3411,341111,Electricians (General),6
3411,341112,Electricians (Special Class),6
3411,341113,Lift Mechanics,6
3422,342211,Electrical Linesworkers,6
3422,342212,Technical Cable Jointers,6
3423,342311,Business Machine Mechanics,6
3423,342312,Communications Operators,6
3423,342313,Electronic Equipment Trades Workers,6
3423,342314,Electronic Instrument Trades Workers (General),6
3423,342315,Electronic Instrument Trades Workers (Special Class),6
3424,342411,Cablers (Data and Telecommunications),6
3424,342412,Telecommunications Cable Jointers,6
3424,342413,Telecommunications Linesworkers,6
3424,342414,Telecommunications Technicians,6
3511,351111,Bakers,6
3511,351112,Pastrycooks,6
3611,361111,Dog Handlers and Trainers,6
3611,361112,Horse Trainers,6
3611,361113,Pet Groomers,6
3611,361114,Zookeepers,6
3611,361115,Kennel Hands,6
3611,361199,Other Animal Attendants and Trainers,6
3622,362211,Gardeners (General),6
3622,362212,Arborists,6
3622,362213,Landscape Gardeners,6
3921,392111,Print Finishers,6
3921,392112,Screen Printers,6
3923,392311,Printing Machinists,6
3923,392312,Small Offset Printers,6
3931,393111,Canvas Goods Fabricators,6
3931,393112,Leather Goods Makers,6
3931,393113,Sail Makers,6
3931,393114,Shoemakers,6
3932,393211,Apparel Cutters,6
3932,393212,Clothing Patternmakers,6
3932,393213,Dressmakers and Tailors,6
3932,393299,Other Clothing Trades Workers,6
3942,394211,Furniture Finishers,6
3942,394212,Picture Framers,6
3942,394213,Wood Machinists,6
3942,394214,Wood Turners,6
3942,394299,Other Wood Machinists and Wood Trades Workers,6
3991,399111,Boat Builders and Repairers,6
3991,399112,Shipwrights,6
3992,399211,Chemical Plant Operators,6
3992,399212,Gas and Petroleum Operators,6
3992,399213,Power Generation Plant Operators,6
3993,399311,Gallery and Museum Technicians,6
3993,399312,Library Technicians,6
3995,399511,Broadcast Transmitter Operators,6
3995,399512,"Camera Operators (Film, Television or Video)",6
3995,399513,Light Technicians,6
3995,399514,Make Up Artists,6
3995,399515,Musical Instrument Makers and Repairers,6
3995,399516,Sound Technicians,6
3995,399517,Television Equipment Operators,6
3995,399599,Other Performing Arts Technicians,6
3999,399911,Divers,6
3999,399912,Interior Decorators,6
3999,399913,Optical Dispensers,6
3999,399914,Optical Mechanics,6
3999,399915,Photographer's Assistants,6
3999,399916,Plastics Technicians,6
3999,399917,Wool Classers,6
3999,399918,Fire Protection Equipment Technicians,6
3999,399999,Technicians and Trades Workers (not covered elsewhere),6
4111,411111,Ambulance Officers,6
4111,411112,Intensive Care Ambulance Paramedics,6
4112,411211,Dental Hygienists,6
4112,411212,Dental Prosthetists,6
4112,411213,Dental Technicians,6
4112,411214,Dental Therapists,6
4114,411411,Enrolled Nurses,6
4114,411412,Mothercraft Nurses,6
4117,411711,Community Workers,6
4117,411712,Disabilities Services Officers,6
4117,411713,Family Support Workers,6
4117,411714,Parole and Probation Officers,6
4117,411715,Residential Care Officers,6
4117,411716,Youth Workers,6
4211,421111,Child Care Workers,6
4211,421112,Family Day Care Workers,6
4211,421113,Nannies,6
4211,421114,Out of School Hours Care Workers,6
4221,422111,Aboriginal and Torres Strait Islander Education Workers,6
4221,422112,Integration Aides,6
4221,422115,Preschool Aides,6
4221,422116,Teachers' Aides,6
4233,423311,Hospital orderlies,6
4233,423312,Nursing Support Workers,6
4233,423313,Personal Care Assistants,6
4233,423314,Therapy Aides,6
4234,423411,Child and Youth Residential Care Assistants,6
4234,423412,Hostel Parents,6
4234,423413,Refuge Workers,6
4311,431111,Bar Attendants,6
4311,431112,Baristas,6
4319,431911,Bar Usefuls and Bussers,6
4319,431912,Doorpersons and Luggage Porters,6
4319,431999,Hospitality Workers (not covered elsewhere),6
4412,441211,Emergency Service Workers,6
4412,441212,Fire Fighters,6
4413,441311,Detectives,6
4413,441312,Police Officers,6
4422,442211,"Alarm, Security and Surveillance Monitors",6
4422,442212,Armoured Car Escorts,6
4422,442213,Crowd Controllers,6
4422,442214,Private Investigators,6
4422,442215,Retail Loss Prevention Officers,6
4422,442216,Security Consultants,6
4422,442217,Security Officers,6
4422,442299,Other Security Workers,6
4513,451311,Funeral Directors,6
4513,451399,Funeral Workers (Other),6
4514,451411,Gallery and Museum Guides,6
4514,451412,Tour Guides,6
4515,451511,Natural Remedy Consultants,6
4515,451512,Weight Loss Consultants,6
4515,451513,Herbalists (Western),6
4516,451611,Tourist Information Officers,6
4516,451612,Travel Consultants,6
4517,451711,Flight Attendants,6
4517,451799,Other Travel Attendants,6
4518,451811,Civil Celebrants,6
4518,451812,Hair and Beauty Salon Assistants,6
4518,451814,Body Artists,6
4518,451815,First Aid Trainers,6
4518,451816,Religious Assistants,6
4518,451899,Personal Service Workers (not covered elsewhere),6
4522,452211,Bungy Jump Masters,6
4522,452212,Fishing Guides,6
4522,452213,Hunting Guides,6
4522,452214,Mountain and Glacier Guides,6
4522,452215,Outdoor Adventure Instructors,6
4522,452216,Trekking Guides,6
4522,452217,Whitewater Rafting Guides,6
4522,452299,Other Outdoor Adventure Guides,6
4523,452311,"Scuba, Snorkelling and Dive instructors",6
4523,452312,Gymnastics Coaches and Instructors,6
4523,452313,Horse Riding Coaches and Instructors,6
4523,452314,Snowsport Instructors,6
4523,452315,Swimming Coaches and Instructors,6
4523,452316,Tennis Coaches,6
4523,452317,Other Sports Coaches and Instructors,6
4523,452318,Dog and Horse Racing Officials,6
4523,452321,Sports Development Officers,6
4523,452322,Sports Umpires,6
4523,452323,Other Sports Officials,6
4524,452411,"Footballers (Soccer, Rugby and AFL)",6
4524,452412,Golfers,6
4524,452413,Jockeys,6
4524,452414,Lifeguards,6
4524,452499,Other Sportspersons,6
5111,511111,Contract Administrators,6
5111,511112,Program and Project Administrators,6
5122,512211,Health Practice Managers,6
5122,512299,Other Practice Managers,6
5212,521211,Secretaries (General),6
5212,521212,Legal Secretaries,6
5321,532111,Data Entry Operators,6
5321,532112,Machine Shorthand Reporters,6
5321,532113,Typists,6
5411,541111,Call Centre or Contact Centre Team Leaders,6
5411,541112,Call Centre or Contact Centre Operators,6
5421,542111,Receptionists (General),6
5421,542112,Admissions Clerks,6
5421,542113,Hotel and Motel Receptionists,6
5421,542114,Medical Receptionists,6
5511,551111,Accounts Clerks,6
5511,551112,Cost Clerks,6
5523,552311,Bookmakers,6
5523,552312,Insurance Consultants,6
5523,552313,Money Market Clerks,6
5523,552314,Statistical Clerks,6
5611,561111,Betting Agency Counter Clerks,6
5611,561112,Bookmaker's Clerks,6
5611,561113,Telephone Betting Clerks,6
5611,561199,Other Betting Clerks,6
5612,561211,Couriers,6
5612,561212,Postal Delivery Officers,6
5614,561411,Mail Clerks,6
5614,561412,Postal Sorting Officers,6
5619,561911,Classified Advertising Clerks,6
5619,561912,Meter Readers,6
5619,561913,Parking Inspectors,6
5619,561999,Clerical and Office Support Workers (not covered elsewhere),6
5911,591112,Production Clerks,6
5911,591113,Purchasing Officers,6
5911,591115,Stock Clerks,6
5911,591116,Warehouse Administrators,6
5911,591117,Order Clerks,6
5912,591211,Despatching and Receiving Clerks,6
5912,591212,Import-Export Clerks,6
5991,599111,Conveyancers,6
5991,599112,Legal Executives,6
5992,599211,Clerks of Court,6
5992,599212,Court Bailiffs and Sheriffs,6
5992,599213,Court Orderlies,6
5992,599214,Law Clerks,6
5992,599215,Trust Officers,6
5995,599511,Customs Officers,6
5995,599512,Immigration Officers,6
5995,599513,Motor Vehicle Licence Examiners,6
5995,599514,Noxious Weeds and Pest Inspectors,6
5995,599515,Social Security Assessors,6
5995,599516,Taxation Inspectors,6
5995,599517,Train Examiners,6
5995,599518,Transport Operations Inspectors,6
5995,599521,Water Inspectors,6
5995,599599,Other Inspectors and Regulatory Officers,6
5996,599611,Insurance Investigators,6
5996,599612,Insurance Loss Adjusters,6
5996,599613,Insurance Risk Surveyors,6
5999,599912,"Production Assistants (Film, Television, Radio or Stage)",6
5999,599913,Proof Readers,6
5999,599914,Radio Despatchers,6
5999,599915,Clinical Coders,6
5999,599916,Facilities Administrators,6
5999,599999,Clerical and Administrative Workers (not covered elsewhere),6
6111,611111,Auctioneers,6
6111,611112,Stock and Station Agents,6
6113,611311,Sales Representatives (Building and Plumbing Supplies),6
6113,611312,Sales Representatives (Business Services),6
6113,611313,Sales Representatives (Motor Vehicle Parts and Accessories),6
6113,611314,Sales Representatives (Personal and Household Goods),6
6113,611399,Other Sales Representatives,6
6121,612111,Business Brokers,6
6121,612112,Property Managers,6
6121,612113,Real Estate Agency Principals,6
6121,612114,Real Estate Agents,6
6121,612115,Real Estate Representatives,6
6213,621311,Motor Vehicle and Caravan Salespersons,6
6213,621312,Motor Vehicle Parts Interpreters,6
6217,621711,Cash Van Salespersons,6
6217,621712,Door-to-door Salespersons,6
6217,621713,Street Vendors,6
6219,621911,Materials Recyclers,6
6219,621912,Rental Salespersons,6
6219,621999,Sales Assistants and Salespersons (not covered elsewhere),6
6311,631111,Checkout Operators,6
6311,631112,Cashiers,6
6391,639111,Models,6
6391,639112,Sales Demonstrators,6
6392,639211,Retail Buyers,6
6392,639212,Wool Buyers,6
6394,639411,Ticket Sellers,6
6394,639412,Transport Conductors,6
7111,711111,Clay Products Machine Operators,6
7111,711112,Concrete Products Machine Operators,6
7111,711113,Glass Production Machine Operators,6
7111,711114,Stone Processing Machine Operators,6
7111,711199,"Other Clay, Concrete, Glass and Stone Processing Machine Operators",6
7113,711311,Paper Products Machine Operators,6
7113,711313,Sawmilling Operators,6
7113,711314,Other Wood Processing Machine Operators,6
7115,711511,Plastic Cablemaking Machine Operators,6
7115,711512,Plastic Compounding and Reclamation Machine Operators,6
7115,711513,Plastics Fabricators and Welders,6
7115,711514,Plastics Production Machine Operators (General),6
7115,711515,Reinforced Plastic and Composite Production Workers,6
7115,711516,Rubber Production Machine Operators,6
7115,711599,Other Plastics and Rubber Production Machine Operators,6
7117,711711,Footwear Production Machine Operators,6
7117,711712,Hide and Skin Processing Machine Operators,6
7117,711713,Knitting Machine Operators,6
7117,711714,Textile Dyeing and Finishing Machine Operators,6
7117,711715,Weaving Machine Operators,6
7117,711716,Yarn Carding and Spinning Machine Operators,6
7117,711799,Other Textile and Footwear Production Machine Operators,6
7119,711911,Chemical Production Machine Operators,6
7119,711912,Motion Picture Projectionists,6
7119,711913,Sand Blasters,6
7119,711914,Sterilisation Technicians,6
7119,711999,Machine Operators (not covered elsewhere),6
7122,712211,Drillers,6
7122,712212,Miners,6
7122,712213,Shot Firers,6
7129,712911,Boiler and Engine Operators,6
7129,712912,Bulk Materials Handling Plant Operators,6
7129,712913,Cement Production Plant Operators,6
7129,712914,Concrete Batching Plant Operators,6
7129,712915,Concrete Pump Operators,6
7129,712916,Paper and Pulp Mill Operators,6
7129,712917,Railway Signal Operators,6
7129,712918,Train Controllers,6
7129,712921,Waste Water and Water Plant Operators,6
7129,712922,Weighbridge Operators,6
7129,712999,Stationary Plant Operators (not covered elsewhere),6
7211,721111,Agricultural and Horticultural Mobile Plant Operators,6
7211,721112,Logging Plant Operators,6
7212,721211,Earthmoving Plant Operators (General),6
7212,721212,Backhoe Operators,6
7212,721213,Bulldozer Operators,6
7212,721214,Excavator Operators,6
7212,721215,Grader Operators,6
7212,721216,Loader Operators,6
7219,721911,Aircraft Baggage Handlers and Airline Ground Crews,6
7219,721912,Linemarkers,6
7219,721913,Paving Plant Operators,6
7219,721914,Railway Track Plant Operators,6
7219,721915,Road Roller Operators,6
7219,721916,Streetsweeper Operators,6
7219,721999,Mobile Plant Operators (not covered elsewhere),6
7311,731111,Chauffeurs,6
7311,731112,Taxi Drivers,6
7311,731199,Other Automobile Drivers,6
7312,731211,Bus Drivers,6
7312,731212,Charter and Tour Bus Drivers,6
7312,731213,Passenger Coach Drivers,6
7313,731311,Train Drivers,6
7313,731312,Tram Drivers,6
7331,733111,Truck Drivers (General),6
7331,733112,Aircraft Refuellers,6
7331,733113,Furniture Removalist Drivers,6
7331,733114,Tanker Drivers,6
7331,733115,Tow Truck Drivers,6
8114,811411,Commercial Housekeepers,6
8114,811412,Domestic Housekeepers,6
8115,811511,Laundry Workers (General),6
8115,811512,Drycleaners,6
8115,811513,Ironers and Pressers,6
8116,811611,Carpet Cleaners,6
8116,811612,Window Cleaners,6
8116,811699,Cleaners (not covered elsewhere),6
8211,821111,Builder's Labourers,6
8211,821112,"Drainage, Sewerage and Stormwater Labourers",6
8211,821113,Earthmoving Labourers,6
8211,821114,Plumber's Assistants,6
8214,821411,Building Insulation Installers,6
8214,821412,Home Improvement Installers,6
8217,821711,Construction Riggers,6
8217,821712,Scaffolders,6
8217,821713,Steel Fixers,6
8217,821714,Structural Steel Erectors,6
8219,821911,Crane Chasers,6
8219,821912,Driller's Assistants,6
8219,821913,Laggers,6
8219,821914,Mining Support Workers,6
8219,821915,Surveyor's Assistants,6
8311,831111,Baking Factory Workers,6
8311,831112,Brewery Workers,6
8311,831113,Confectionery Makers,6
8311,831114,Dairy Products Makers,6
8311,831115,Fruit and Vegetable Factory Workers,6
8311,831116,Grain Mill Workers,6
8311,831117,Sugar Mill Workers,6
8311,831118,Winery Cellar Hands,6
8311,831199,Other Food and Drink Factory Workers,6
8312,831211,Meat Boners and Slicers,6
8312,831212,Slaughterers,6
8313,831311,Meat Process Workers,6
8313,831312,Poultry Process Workers,6
8313,831313,Seafood Process Workers,6
8321,832111,Chocolate Packers,6
8321,832112,Container Fillers,6
8321,832113,Fruit and Vegetable Packers,6
8321,832114,Meat Packers,6
8321,832115,Seafood Packers,6
8321,832199,Other Packers,6
8392,839211,Plastics Factory Workers,6
8392,839212,Rubber Factory Workers,6
8393,839311,Product Examiners,6
8393,839312,Product Graders,6
8393,839313,Product Testers,6
8394,839411,Paper and Pulp Mill Workers,6
8394,839412,Sawmill and Timber Yard Workers,6
8394,839413,Wood and Wood Products Factory Workers,6
8399,839911,Cement and Concrete Plant Workers,6
8399,839912,Chemical Plant Workers,6
8399,839913,Clay Processing Factory Workers,6
8399,839914,Fabric and Textile Factory Workers,6
8399,839915,Footwear Factory Workers,6
8399,839916,Glass Processing Workers,6
8399,839917,Hide and Skin Processing Workers,6
8399,839918,Recycling Workers,6
8399,839999,Factory Process Workers (not covered elsewhere),6
8412,841211,Fruit and Nut Farm Workers,6
8412,841212,Fruit and Nut Pickers,6
8412,841213,"Grain, Oilseed and Pasture Farm Workers",6
8412,841214,Vegetable Farm Workers,6
8412,841215,Vegetable Pickers,6
8412,841216,Vineyard Workers,6
8412,841217,Mushroom Pickers,6
8412,841299,Other Crop Farm Workers,6
8413,841311,Forestry Workers,6
8413,841312,Logging Assistants,6
8413,841313,Tree Fallers,6
8414,841411,Garden Labourers,6
8414,841412,Nursery Hands (Horticulture),6
8415,841511,Beef Cattle Farm Workers,6
8415,841512,Dairy Cattle Farm Workers,6
8415,841513,Mixed Livestock Farm Workers,6
8415,841514,Poultry Farm Workers,6
8415,841515,Sheep Farm Workers,6
8415,841516,Stablehands,6
8415,841517,Wool Handlers,6
8415,841599,Other Livestock Farm Workers,6
8419,841911,Hunter-Trappers,6
8419,841913,Pest Controllers,6
8419,841999,"Farm, Forestry and Garden Workers (not covered elsewhere)",6
8512,851211,Pastrycook's Assistants,6
8512,851299,Other Food Trades Assistants,6
8911,891111,Freight Handlers (Rail or Road),6
8911,891112,Truck Driver's Offsiders,6
8911,891113,Waterside Workers,6
8992,899211,Deck Hands,6
8992,899212,Fishing Hands,6
8994,899411,Motor Vehicle Parts and Accessories Fitters (General),6
8994,899412,Autoglaziers,6
8994,899413,Exhaust and Muffler Repairers,6
8994,899414,Radiator Repairers,6
8994,899415,Tyre Fitters,6
8995,899511,Printer's Assistants,6
8995,899512,Printing Table Workers,6
8999,899911,Bicycle Mechanics,6
8999,899912,Car Park Attendants,6
8999,899913,Crossing Supervisors,6
8999,899914,Electrical and Telecommunications Trades Assistants,6
8999,899915,Leaflet and Newspaper Deliverers,6
8999,899916,Mechanic's Assistants,6
8999,899917,Railways Assistants,6
8999,899918,Sign Erectors,6
8999,899921,Ticket Collectors and Ushers,6
8999,899922,Trolley Collectors,6
8999,899923,Road Traffic Controllers,6
8999,899999,Labourers (not covered elsewhere),6
